button	item1	item2	callback	dividerAfter	disable	checked	highlight	shortcut	rowCallback
File									
	Open		onFileAction					Alt O	
	Save		onFileAction						
	Recent			True					
									getRecentFiles
	Quit		onQuit				True		
Edit									
View									
	Groups		onView			parent.ui.par.Showgroups.eval()			
	Preview		onView	True		parent.ui.par.Showpreview.eval()			
	Recorder		onView			parent.runtime.op('recorder/window').isOpen			
	Output Window		onView			parent.runtime.op('output_window').isOpen			
